timestamp,tp9,af7,af8,tp10,hr
1729906381.117,392.090,548.340,73.730,-1000.000,0.000
1729906381.121,-1000.000,-883.789,-405.762,-644.043,0.000
1729906381.125,-1000.000,-1000.000,-665.039,959.961,0.000
1729906381.129,-119.629,-180.664,-419.922,908.691,0.000
1729906381.133,543.457,832.520,1.465,-594.238,0.000
1729906381.136,-809.082,-472.656,-329.102,-1000.000,0.000
1729906381.140,-1000.000,-1000.000,-622.559,206.543,0.000
1729906381.144,-319.336,-652.344,-528.320,-778.320,0.000
1729906381.148,977.539,805.664,-75.195,68.848,0.000
1729906381.152,-246.582,36.133,-184.082,-1000.000,0.000
1729906381.156,-1000.000,-1000.000,-606.934,-249.512,0.000
1729906381.160,-912.109,-1000.000,-561.523,-809.082,0.000
1729906381.164,552.246,197.754,-239.746,235.840,0.000
1729906381.168,178.711,270.508,-159.180,-1000.000,0.000
1729906381.172,-1000.000,-1000.000,-506.348,-357.422,0.000
1729906381.175,-1000.000,-1000.000,-497.559,-846.680,0.000
1729906381.179,-64.453,-124.023,-355.957,523.926,0.000
1729906381.183,241.211,240.723,-342.773,-1000.000,0.000
1729906381.187,-1000.000,-1000.000,-547.852,-863.770,0.000
1729906381.191,-1000.000,-1000.000,-412.598,682.129,0.000
1729906381.195,-363.281,-765.137,-413.574,-939.453,0.000
1729906381.199,111.328,-459.473,-441.895,-381.348,0.000
1729906381.203,-1000.000,-956.055,-482.910,-1000.000,0.000
1729906381.207,-1000.000,-1000.000,-384.277,8.789,0.000
1729906381.211,-958.008,-972.168,-365.234,-776.367,0.000
1729906381.215,-1000.000,-1000.000,-523.438,127.441,0.000
1729906381.218,-1000.000,-1000.000,-505.859,-1000.000,0.000
1729906381.222,-1000.000,-1000.000,-322.754,-167.969,0.000
1729906381.226,-1000.000,-1000.000,-272.461,-821.777,0.000
1729906381.230,-1000.000,-1000.000,-454.102,240.234,0.000
1729906381.234,-1000.000,-1000.000,-501.953,-1000.000,0.000
1729906381.238,-1000.000,-993.164,-320.312,-498.047,0.000
1729906381.242,-1000.000,-1000.000,-189.453,-925.293,0.000
1729906381.246,-1000.000,-946.289,-389.648,656.738,0.000
1729906381.250,-1000.000,-784.180,-494.629,-937.012,0.000
1729906381.254,-1000.000,-774.902,-328.125,-987.305,0.000
1729906381.257,-1000.000,-772.461,-127.441,486.816,0.000
1729906381.261,-1000.000,-607.910,-209.961,-831.543,0.000
1729906381.265,-1000.000,-525.391,-374.512,-166.992,0.000
1729906381.269,-1000.000,-644.531,-363.770,-1000.000,0.000
1729906381.273,-1000.000,-808.594,-282.227,-69.824,0.000
1729906381.277,-1000.000,-666.992,-303.711,-781.738,0.000
1729906381.281,-1000.000,-343.262,-379.883,212.402,0.000
1729906381.285,-1000.000,-356.445,-378.418,-1000.000,0.000
1729906381.289,-1000.000,-482.910,-234.375,-271.973,0.000
1729906381.293,-1000.000,-423.828,-180.176,-808.105,0.000
1729906381.297,-1000.000,-279.785,-354.004,386.230,0.000
1729906381.300,-1000.000,-339.355,-462.891,-1000.000,0.000
1729906381.304,-1000.000,-476.074,-366.211,-575.684,0.000
1729906381.308,-1000.000,-399.414,-186.523,-995.605,0.000
1729906381.312,-1000.000,-237.305,-248.535,849.609,0.000
1729906381.316,-1000.000,-250.977,-402.344,-678.223,0.000
1729906381.320,-1000.000,-392.090,-341.309,-1000.000,0.000
1729906381.324,-1000.000,-414.062,-154.297,302.734,0.000
1729906381.328,-1000.000,-273.438,-200.684,-798.340,0.000
1729906381.332,-1000.000,-256.836,-423.828,-40.527,0.000
1729906381.336,-1000.000,-332.520,-432.617,-1000.000,0.000
1729906381.339,-1000.000,-301.758,-180.176,-220.703,0.000
1729906381.343,-1000.000,-220.215,-105.469,-808.594,0.000
1729906381.347,-1000.000,-122.559,-314.941,231.445,0.000
1729906381.351,-1000.000,-174.316,-406.738,-1000.000,0.000
1729906381.355,-1000.000,-301.758,-222.168,-291.992,0.000
1729906381.359,-1000.000,-230.957,-92.285,-822.754,0.000
1729906381.363,-994.141,-276.367,-354.492,491.699,0.000
1729906381.367,-1000.000,-396.973,-549.316,-1000.000,0.000
1729906381.371,-918.457,-277.832,-366.211,-726.074,0.000
1729906381.375,-746.094,-212.891,-168.457,854.492,0.000
1729906381.379,-751.465,-97.168,-231.934,-998.535,0.000
1729906381.382,-928.711,-51.758,-378.906,-466.309,0.000
1729906381.386,-953.613,-173.340,-300.293,-1000.000,0.000
1729906381.390,-993.652,-275.391,-92.285,145.996,0.000
1729906381.394,-883.301,-180.664,-149.902,-771.973,0.000
1729906381.398,-141.113,27.344,-343.750,128.906,0.000
1729906381.402,-567.871,-95.703,-382.324,-1000.000,0.000
1729906381.406,-1000.000,-230.957,-206.543,-257.324,0.000
1729906381.410,-1000.000,-259.277,-150.879,-803.711,0.000
1729906381.414,-55.176,278.809,-296.875,233.398,0.000
1729906381.418,-78.613,355.957,-368.652,-1000.000,0.000
1729906381.422,-1000.000,-312.500,-293.457,-335.449,0.000
1729906381.425,-1000.000,-486.816,-267.090,-866.211,0.000
1729906381.429,-73.730,330.566,-277.344,677.734,0.000
1729906381.433,259.766,750.000,-200.684,-951.172,0.000
1729906381.437,-1000.000,-115.723,-312.012,-783.691,0.000
1729906381.441,-1000.000,-497.559,-258.301,767.578,0.000
1729906381.445,-123.047,141.602,-215.332,-855.469,0.000
1729906381.449,848.145,-988.281,10.742,-166.504,0.000
1729906381.453,-570.801,114.746,-119.141,-1000.000,0.000
1729906381.457,-1000.000,-957.031,-310.059,99.121,0.000
1729906381.461,-344.727,-393.066,-320.801,-756.348,0.000
1729906381.464,-902.832,996.582,50.293,193.848,0.000
1729906381.468,224.121,452.148,140.137,-1000.000,0.000
1729906381.472,-1000.000,-950.684,-278.809,-274.414,0.000
1729906381.476,-822.266,-1000.000,-398.926,-804.199,0.000
1729906381.480,799.316,420.410,1.465,388.672,0.000
1729906381.484,279.297,579.590,114.746,-1000.000,0.000
1729906381.488,-1000.000,-869.629,-351.562,-466.309,0.000
1729906381.492,-1000.000,-1000.000,-395.996,-931.641,0.000
1729906381.496,18.066,-106.445,-228.516,812.012,0.000
1729906381.500,526.367,845.215,139.160,-734.863,0.000
1729906381.504,-918.945,-492.676,-241.211,-1000.000,0.000
1729906381.507,-1000.000,-1000.000,-508.301,462.891,0.000
1729906381.511,-138.184,-415.039,-403.320,-813.477,0.000
1729906381.515,946.289,-994.629,-90.820,-70.801,0.000
1729906381.519,-408.203,7.812,-177.246,-1000.000,0.000
1729906381.523,-1000.000,-1000.000,-381.836,-168.457,0.000
1729906381.527,-684.570,-975.586,-403.809,-795.898,0.000
1729906381.531,838.867,489.746,-120.117,223.145,0.000
1729906381.535,80.078,300.293,11.719,-1000.000,0.000
1729906381.539,-1000.000,-1000.000,-354.492,-270.020,0.000
1729906381.543,-1000.000,-1000.000,-460.938,-810.059,0.000
1729906381.547,118.164,-18.555,-275.879,380.859,0.000
